country,ISO3,continent,total_cases,total_cases_per_million,total_deaths_per_million,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,population_density,gdp_per_capita,extreme_poverty,human_development_index,system,system_extra,Vaccines,Sputnik,Sinopharm,Sinovac,AstraZeneca,QazVac,Pfizer,Dimer,Moderna,Johnson,Abdala,Soberana,CoVaxin,CanSino,EpiVacCorona,pop_dens_2018,Year_GINI,GINI,Region,CPI score 2020,HealthCare_GDP,nr_vaccins
Greece,GRC,Europe,404045.0,38764.54285714286,1162.8341428571428,55.09,35.733333333333334,20.448333333333334,62.04,10423056.0,83.479,24574.382000000005,1.5,0.888,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,83.26518231186967,2018,32.9,WE/EU,50.0,7.71544075,4.0
Greenland,GRL,North America,,,,41.821666666666665,27.031666666666666,14.79,50.93,56772.0,0.13699999999999998,,,,parliamentary democracy (Parliament of Greenland or Inatsisartut),,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1364916555000609,,,,,,1.0
Grenada,GRD,North America,161.0,1430.8690000000001,8.887,,,,,112519.0,317.132,13593.877000000004,,0.779,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,327.8058823529412,,,AME,53.0,4.46386862,1.0
Guatemala,GTM,North America,256295.14285714287,14305.723142857143,457.03285714285715,2.9500000000000006,2.478333333333333,0.4683333333333333,51.85,17915567.0,157.83400000000003,7423.808000000003,8.700000000000001,0.6629999999999999,presidential republic,,"Moderna, Oxford/AstraZeneca",0,0,0,1,0,0,0,1,0,0,0,0,0,0,152.54712579320642,2014,48.3,AME,25.0,5.70716429,2.0
Guernsey,GGY,Europe,,,,100.815,,,,67052.0,,,,,parliamentary democracy (States of Deliberation),,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,,3.0
Guinea,GIN,Africa,23201.285714285714,1766.6679999999997,12.302999999999999,2.7175,2.04,0.6775,58.330000000000005,13132792.0,51.755,1998.926,35.300000000000004,0.477,presidential republic,,Sputnik V,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50.52221227413316,2012,33.7,SSA,28.0,3.93172431,1.0
Guinea-Bissau,GNB,Africa,3773.8571428571427,1917.6122857142857,34.553000000000004,,,,,1967998.0,66.19100000000002,1548.6749999999997,67.10000000000001,0.48,semi-presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,66.65394736842106,,,SSA,19.0,6.99553871,2.0
Guyana,GUY,South America,17127.14285714286,21774.771857142856,498.73657142857144,34.91,25.92,9.0,,786559.0,3.951999999999999,7435.047,,0.6820000000000002,parliamentary republic,,"Oxford/AstraZeneca, Sputnik V",1,0,0,1,0,0,0,0,0,0,0,0,0,0,3.9573482346964695,,,AME,41.0,5.93609333,2.0
Haiti,HTI,North America,14571.714285714286,1277.9367142857143,27.51271428571428,,,,,11402533.0,398.448,1653.1729999999993,23.5,0.5099999999999999,semi-presidential republic,,,,,,,,,,,,,,,,,403.5985486211901,2012,41.1,AME,18.0,7.69460344,0.0
Honduras,HND,North America,238828.57142857142,24112.874571428572,643.2217142857143,3.38,,,,9904608.0,82.80499999999999,4541.794999999999,16.0,0.634,presidential republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Sputnik V",1,0,0,1,0,0,0,1,1,0,0,0,0,0,85.68703190633659,2019,48.2,AME,24.0,7.04958153,4.0
Hong Kong,HKG,Asia,11844.285714285714,1579.8725714285715,28.011,32.47714285714286,18.701428571428572,13.775714285714287,71.3,7496988.0,7039.714,56054.91999999999,,0.949,presidential limited democracy, a special administrative region of the People's Republic of China,"Pfizer/BioNTech, Sinovac",0,0,1,0,0,1,0,0,0,0,0,0,0,0,7096.190476190476,,,AP,77.0,,2.0
Hungary,HUN,Europe,804789.1428571428,83308.48714285715,3080.559714285714,91.82833333333333,53.715,38.11333333333333,,9660350.0,108.04299999999999,26777.560999999994,0.5,0.8540000000000001,parliamentary republic,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,1,0,0,0,0,0,0,107.11772956388342,2018,29.6,WE/EU,44.0,6.70007229,5.0
Iceland,ISL,Europe,6555.0,19208.791,84.98200000000001,78.3,53.699999999999996,28.80666666666667,37.96,341250.0,3.404,46482.95799999999,0.19999999999999998,0.949,unitary parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,3.4981751462858277,2017,26.1,WE/EU,75.0,8.46930885,4.0
India,IND,Asia,28305203.57142857,20510.951999999997,242.7367142857143,15.495714285714284,12.338571428571427,3.157142857142857,81.94,1380004385.0,450.419,6426.674,21.2,0.6450000000000001,federal parliamentary republic,,"Covaxin, Oxford/AstraZeneca",0,0,0,1,0,0,0,0,0,0,0,0,0,0,454.9380725752475,2011,35.7,AP,40.0,3.544245,1.0
Indonesia,IDN,Asia,1826672.5714285714,6678.299142857142,185.54999999999998,10.076666666666666,6.126666666666666,3.9533333333333336,68.98,273523621.0,145.725,11188.743999999997,5.700000000000001,0.718,presidential republic,,"Oxford/AstraZeneca, Sinovac",0,0,1,1,0,0,0,0,0,0,0,0,0,0,142.56230429625478,2019,38.2,AP,37.0,2.87053037,2.0
International,OWID_INT,,721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Iran,IRN,Asia,2923874.714285714,34810.95271428572,956.07,,,,,83992953.0,49.83100000000001,19082.62,0.19999999999999998,0.783,theocratic republic,,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,0,50.22242012328397,2018,42.0,MENA,25.0,8.66168594,3.0
Iraq,IRQ,Asia,1205794.2857142857,29978.101571428568,407.913,,,,77.31,40222503.0,88.125,15663.986000000003,2.5,0.6740000000000002,federal parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,1,0,1,0,0,0,0,0,0,0,0,88.53057162864408,2012,29.5,MENA,21.0,4.1062417,3.0
Ireland,IRL,Europe,261873.42857142858,53034.477142857155,1000.6489999999997,48.35,35.66,,74.07,4937796.0,69.87400000000001,67335.293,0.19999999999999998,0.955,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,70.65344752503992,2017,31.4,WE/EU,72.0,6.92870378,4.0
Isle of Man,IMN,Europe,,,,105.39,72.11,33.28,,85032.0,147.87200000000004,,,,parliamentary democracy (Tynwald),,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,147.50350877192983,,,,,,2.0
Israel,ISR,Asia,839497.8571428572,96989.64585714285,740.9127142857142,122.29,62.98333333333333,59.306666666666665,39.355,8655541.0,402.60600000000005,33132.32,0.5,0.9190000000000003,parliamentary democracy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,410.48059149722735,2016,39.0,MENA,60.0,7.51703548,2.0
Italy,ITA,Europe,4220466.428571428,69803.81785714286,2087.354857142857,58.75,39.62428571428571,20.28857142857143,66.20571428571428,60461828.0,205.85899999999998,35220.084,2.0,0.8920000000000001,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,202.94145702482115,2017,35.9,WE/EU,53.0,8.66763401,4.0
Jamaica,JAM,North America,48558.0,16398.297714285716,320.1929999999999,,,,,2961161.0,266.87899999999996,8193.570999999998,,0.7340000000000001,parliamentary democracy (Parliament) under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,270.99307479224376,,,AME,44.0,6.06135607,1.0
Japan,JPN,Asia,750259.4285714285,5932.0085714285715,103.78428571428572,11.059999999999999,8.21,2.848,49.07,126476458.0,347.77799999999996,39002.223,,0.9190000000000003,parliamentary constitutional monarchy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,347.1305898491084,2013,32.9,AP,74.0,10.95338821,2.0
Jersey,JEY,Europe,,,,107.42,60.31,47.11,,101073.0,,,,,parliamentary democracy (Assembly of the States of Jersey),,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,2.0
Jordan,JOR,Asia,736937.1428571428,72226.50485714288,928.3417142857143,,,,49.07,10203140.0,109.28499999999998,8337.49,0.09999999999999999,0.7290000000000001,parliamentary constitutional monarchy,,"Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,0,0,1,0,0,0,0,0,0,0,0,112.14249831043028,,,MENA,49.0,7.79041338,2.0
Kazakhstan,KAZ,Asia,444202.28571428574,23657.092142857142,184.04271428571428,17.185,11.39,5.793333333333333,62.96,18776707.0,6.680999999999999,24055.587999999996,0.09999999999999999,0.8250000000000001,presidential republic,,"QazVac, Sinopharm/HayatVax, Sputnik V",1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.769808497240434,2018,27.8,ECA,38.0,2.92212725,3.0
Kenya,KEN,Africa,171111.0,3182.1994285714286,59.31742857142857,1.8080000000000003,1.8060000000000003,0.0,,53771300.0,87.32399999999998,2993.0279999999993,36.800000000000004,0.601,presidential republic,,"Oxford/AstraZeneca, Sputnik V",1,0,0,1,0,0,0,0,0,0,0,0,0,0,90.29941666373827,2015,40.8,SSA,31.0,5.16729498,2.0
Kiribati,KIR,Oceania,2.0,16.744,,,,,56.94,119446.0,143.701,1981.1319999999998,,0.63,presidential republic,,,,,,,,,,,,,,,,,143.02098765432098,,,,,12.11170006,0.0
Kosovo,KOS,Europe,107016.28571428571,55369.27014285715,1163.095142857143,3.61,3.61,,40.74,1932774.0,168.155,9795.834,0.6,,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,2017,29.0,ECA,36.0,,1.0
Kuwait,KWT,Asia,310565.14285714284,72722.29514285714,415.83671428571427,,,,50.93,4270563.0,232.12799999999996,65530.537000000004,,0.8059999999999999,constitutional monarchy (emirate),,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,232.17239057239058,,,MENA,42.0,4.99920797,1.0
Kyrgyzstan,KGZ,Asia,105164.14285714286,16119.108714285714,278.3265714285714,,,,50.0,6524191.0,32.333,3393.474000000001,1.4000000000000001,0.6970000000000001,parliamentary republic,,"Sinopharm/Beijing, Sputnik V",1,1,0,0,0,0,0,0,0,0,0,0,0,0,32.965589155370175,2019,29.7,ECA,31.0,6.53458309,2.0
Laos,LAO,Asia,1927.0,264.8595714285715,0.412,12.23,8.955,3.2750000000000004,85.19,7275556.0,29.715,6397.36,22.699999999999996,0.6130000000000001,communist state,,"Sinopharm/Beijing, Sputnik V",1,1,0,0,0,0,0,0,0,0,0,0,0,0,30.595784228769496,2018,38.8,AP,29.0,2.24630332,2.0
Latvia,LVA,Europe,133597.42857142858,70828.8022857143,1262.931,41.33857142857143,26.88285714285714,15.51,56.48,1886202.0,31.211999999999996,25063.845999999998,0.7000000000000001,0.8659999999999999,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,31.038395876952812,2018,35.1,WE/EU,57.0,6.18923044,4.0
Lebanon,LBN,Asia,540644.5714285715,79210.19214285715,1133.239,11.692857142857141,7.828571428571428,3.8628571428571425,,6825442.0,594.561,13367.565,,0.744,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,669.4941348973607,2011,31.8,MENA,25.0,8.35297012,4.0
Lesotho,LSO,Africa,10831.714285714286,5056.2275714285715,152.17600000000002,,,,,2142252.0,73.562,2851.1529999999993,59.60000000000001,0.527,parliamentary constitutional monarchy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69.43781291172596,2017,44.9,SSA,41.0,9.28354836,1.0
Liberia,LBR,Africa,2206.714285714286,436.3097142857143,17.004,1.11,1.11,,,5057677.0,49.127,752.7879999999999,38.6,0.48,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50.03090739202658,2016,35.3,SSA,28.0,6.73955679,1.0
Libya,LBY,Africa,185955.2857142857,27062.657285714286,455.186,3.55,3.55,,79.63,6871287.0,3.6230000000000007,17881.508999999995,,0.7240000000000001,in transition,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,1,1,0,0,0,0,0,3.7956323811905386,,,MENA,17.0,,6.0
Liechtenstein,LIE,Europe,3013.1428571428573,79008.38714285714,1520.833,57.544000000000004,33.794,23.752,,38137.0,237.01199999999997,,,0.9190000000000003,constitutional monarchy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,236.9375,,,,,,2.0
Lithuania,LTU,Europe,274840.28571428574,100959.18685714285,1569.7385714285715,60.75833333333333,38.02166666666667,22.735,,2722291.0,45.135,29524.265000000007,0.7000000000000001,0.8819999999999999,semi-presidential republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,44.73164617595402,2018,35.7,WE/EU,60.0,6.56775236,4.0
Luxembourg,LUX,Europe,69981.71428571429,111796.16200000001,1304.0205714285714,56.44200000000001,37.04,19.406,45.37,625976.0,231.44700000000006,94277.96499999998,0.19999999999999998,0.9160000000000001,constitutional monarchy,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,250.1851851851852,2018,35.4,WE/EU,80.0,5.28587103,3.0
Macao,MAC,Asia,,,,27.758333333333336,17.64166666666667,10.238333333333333,23.149999999999995,649342.0,20546.766,104861.85100000001,,,executive-led limited democracy, a special administrative region of the People's Republic of China,"Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,0,0,1,0,0,0,0,0,0,0,0,19198.662613981764,,,,,,2.0
Madagascar,MDG,Africa,41379.28571428572,1494.3215714285718,30.422571428571427,0.13,0.13,,,27691019.0,43.95100000000001,1416.4400000000003,77.60000000000001,0.528,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45.13985562048814,2012,42.6,SSA,25.0,4.78956461,1.0
Malawi,MWI,Africa,34349.142857142855,1795.5682857142858,60.39914285714285,1.861666666666667,1.861666666666667,,,19129955.0,197.519,1095.0419999999997,71.39999999999999,0.48300000000000004,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192.44076156130674,2016,44.7,SSA,30.0,9.33423615,1.0
Malaysia,MYS,Asia,580221.0,17926.868714285712,89.65771428571428,9.92,6.49,3.4299999999999997,80.56,32365998.0,96.254,26808.163999999997,0.09999999999999999,0.8100000000000003,federal parliamentary constitutional monarchy,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,95.96282148835793,2015,41.1,AP,51.0,3.7562995,3.0
Maldives,MDV,Asia,65069.142857142855,120377.58942857143,307.89185714285713,88.53500000000001,57.40833333333333,31.126666666666665,,540542.0,1454.4329999999998,15183.616000000005,,0.7400000000000001,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,1,0,1,0,0,0,0,0,0,0,0,1718.9866666666667,2016,31.3,AP,43.0,9.41152477,3.0
Mali,MLI,Africa,14273.857142857143,704.852857142857,25.53,0.63,0.46,0.17,44.44,20250834.0,15.196,2014.3060000000003,,0.43400000000000005,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.635015858186021,,,SSA,30.0,3.8849268,1.0
Malta,MLT,Europe,30544.14285714286,69176.54571428572,948.9539999999998,119.67857142857143,72.58714285714287,49.20142857142857,56.48,441539.0,1454.037,36513.323,0.19999999999999998,0.8949999999999998,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,1514.46875,2018,28.7,WE/EU,53.0,8.96454525,4.0
Marshall Islands,MHL,Oceania,4.0,67.574,,,,,,59194.0,295.15000000000003,3819.2020000000007,,0.704,mixed presidential-parliamentary system in free association with the US,,,,,,,,,,,,,,,,,324.51666666666665,,,,,17.55299377,0.0
Mauritania,MRT,Africa,19599.85714285714,4215.331285714286,99.73057142857144,0.8,0.66,0.15,,4649660.0,4.289000000000001,3597.6330000000007,6.0,0.5460000000000002,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,4.272163578150772,2014,32.6,SSA,29.0,4.58039093,2.0
Mauritius,MUS,Africa,1394.857142857143,1096.7865714285713,14.041571428571428,31.52,18.3,13.22,80.56,1271767.0,622.9620000000001,20292.745,0.5,0.8040000000000002,parliamentary republic,,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,623.3019704433498,2017,36.8,SSA,53.0,5.82624388,2.0
Mexico,MEX,North America,2419870.714285714,18768.471714285715,1754.4538571428573,24.59166666666667,17.456666666666667,10.025,44.44,128932753.0,66.444,17336.468999999997,2.5,0.779,federal presidential republic,,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,0,0,0,0,0,1,0,64.91462640500013,2018,45.4,AME,31.0,5.37147474,5.0
Micronesia (country),FSM,Oceania,1.0,8.694,,,,,,115021.0,150.77700000000002,3299.4640000000004,16.0,0.62,federal republic in free association with the US,,,,,,,,,,,,,,,,,160.9142857142857,2013,40.1,,,12.59075356,0.0
Moldova,MDA,Europe,255245.42857142858,63274.11257142857,1515.6667142857143,10.676,8.572,2.106,56.94,4033963.0,123.65499999999999,5189.972000000001,0.19999999999999998,0.75,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,94.2644302783293,2018,25.7,ECA,34.0,6.59544849,4.0
Monaco,MCO,Europe,2505.8571428571427,63853.25528571429,829.9721428571429,80.97,45.11,35.85,54.63,39244.0,19347.5,,,,constitutional monarchy,,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19083.3744449926,,,,,1.59738493,1.0
Mongolia,MNG,Asia,59982.71428571428,18296.940714285713,86.97914285714285,98.26833333333333,56.779999999999994,41.49,62.04,3278292.0,1.9800000000000002,11840.846000000003,0.5,0.737,semi-presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,2.0357667819335945,2018,32.7,AP,35.0,3.78789377,4.0
Montenegro,MNE,Europe,99657.71428571429,158674.96228571428,2524.7735714285714,34.65428571428571,21.345714285714283,13.308571428571428,,628062.0,46.28000000000001,16409.288,1.0,0.829,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,46.262230483271374,2016,38.5,ECA,45.0,8.4230423,4.0
Morocco,MAR,Africa,519717.4285714286,14080.454285714286,247.99700000000004,39.34,23.97,15.370000000000001,71.3,36910558.0,80.08,7485.013,1.0,0.6859999999999999,parliamentary constitutional monarchy,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,80.72851893345283,2013,39.5,MENA,40.0,5.31261539,2.0
Mozambique,MOZ,Africa,70865.14285714286,2267.290142857143,26.75614285714286,1.26,1.02,0.24,,31255435.0,37.728,1136.103,62.89999999999999,0.456,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,37.50853531371602,2014,54.0,SSA,25.0,8.17430115,2.0
Myanmar,MMR,Asia,143771.7142857143,2642.386714285714,59.14371428571429,,,,72.22,54409794.0,81.721,5591.597000000001,6.3999999999999995,0.5830000000000001,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82.27514974187717,2017,30.7,AP,28.0,4.79125547,1.0
Namibia,NAM,Africa,55997.57142857143,22038.340285714283,335.4805714285714,3.132857142857143,2.7514285714285713,0.3828571428571429,45.37,2540916.0,3.078,9541.808000000003,13.400000000000002,0.6459999999999999,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,2.9737455817512664,2015,59.1,SSA,51.0,7.95077181,2.0
Nepal,NPL,Asia,566863.1428571428,19455.22457142857,255.89128571428571,9.643333333333333,7.25,2.3933333333333335,,29136808.0,204.43000000000004,2442.804,15.0,0.602,federal parliamentary republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,195.93910708057203,,,AP,33.0,5.84083414,2.0
Netherlands,NLD,Europe,1679322.7142857143,98006.13728571427,1045.2951428571428,56.56,39.52,18.67,53.699999999999996,17134873.0,508.544,48472.54499999999,,0.9440000000000001,parliamentary constitutional monarchy, part of the Kingdom of the Netherlands,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,511.7797445797446,2018,28.1,WE/EU,82.0,9.97458649,4.0
New Caledonia,NCL,Oceania,,,,32.43,17.47,14.96,,285491.0,15.342,,,,parliamentary democracy (Territorial Congress), an overseas collectivity of France,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.539387308533916,,,,,,1.0
New Zealand,NZL,Oceania,2677.4285714285716,555.226,5.392000000000001,13.385,8.682500000000001,4.702500000000001,22.22,4822233.0,18.206,36085.843,,0.9309999999999999,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.611522539971897,,,AP,88.0,9.21034622,1.0
Nicaragua,NIC,North America,7413.714285714285,1119.1268571428568,28.163285714285717,,,,,6624554.0,51.667000000000016,5321.444,3.1999999999999997,0.66,presidential republic,,"Oxford/AstraZeneca, Sputnik V",1,0,0,1,0,0,0,0,0,0,0,0,0,0,53.72704836297158,2014,46.2,AME,22.0,8.56453705,2.0
Niger,NER,Africa,5414.571428571428,223.68100000000004,7.932000000000001,,,,30.56,24206636.0,16.955,926.0,44.5,0.394,semi-presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,17.717650588142416,2014,34.3,SSA,32.0,7.33380175,2.0
Nigeria,NGA,Africa,166517.7142857143,807.7909999999999,10.168571428571429,0.9899999999999999,0.95,0.04,,206139587.0,209.588,5338.454000000001,,0.539,federal presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,215.06498896538093,2018,35.1,SSA,25.0,3.88990784,1.0
North America,OWID_NAM,,38942731.0,65773.61785714286,1489.1932857142858,61.737142857142864,37.519999999999996,26.121428571428574,,592072204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
North Macedonia,MKD,Europe,155311.2857142857,74547.74742857143,2602.0904285714287,15.229999999999999,11.283333333333333,3.9433333333333334,,2083380.0,82.60000000000001,13111.214000000004,5.0,0.774,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,82.59151467089612,2018,33.0,ECA,35.0,6.58288956,4.0
Norway,NOR,Europe,125548.42857142857,23158.609857142856,144.5901428571429,50.40833333333333,30.915000000000003,19.495,63.88999999999999,5421242.0,14.462000000000002,64800.057000000015,0.19999999999999998,0.957,parliamentary constitutional monarchy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.548895620841897,2018,27.6,WE/EU,84.0,10.0493927,2.0
Oceania,OWID_OCE,,49265.142857142855,1154.350285714286,25.845,12.879999999999999,10.9,1.9828571428571427,,42677809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Oman,OMN,Asia,218056.42857142858,42700.71857142857,460.97028571428575,,,,80.56,5106622.0,14.980000000000002,37960.708999999995,,0.8129999999999998,absolute monarchy,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,15.604145395799677,,,MENA,54.0,4.13171434,2.0
Pakistan,PAK,Asia,924753.4285714285,4186.444285714286,94.81742857142856,3.4599999999999995,2.58,0.94,,220892331.0,255.57299999999992,5034.708,4.0,0.557,federal parliamentary republic,,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",1,1,1,1,0,0,0,0,0,0,0,0,1,0,275.2893187007057,2018,31.6,AP,31.0,3.20193386,5.0
Palestine,PSE,Asia,308711.5714285714,60514.87885714286,686.476,10.415,6.11,4.3149999999999995,,5101416.0,778.2020000000001,4449.898,1.0,0.7080000000000001,,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,758.9845514950166,2016,33.7,,,,3.0
Panama,PAN,North America,378994.85714285716,87836.67114285714,1478.146,24.815,15.978,8.794,,4314768.0,55.132999999999996,22267.037000000004,2.1999999999999997,0.8149999999999997,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,56.309543389460345,2019,49.8,AME,35.0,7.26584625,2.0
Papua New Guinea,PNG,Oceania,15960.0,1783.8327142857142,18.107,,,,,8947027.0,18.22,3823.194,,0.555,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,19.004363379410854,,,AP,27.0,2.36706114,2.0
Paraguay,PRY,South America,358750.5714285714,50297.80071428571,1302.9238571428573,5.509999999999999,4.433333333333333,1.0733333333333335,,7132530.0,17.144000000000002,8827.01,1.6999999999999997,0.7279999999999999,presidential republic,,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",1,1,1,1,0,0,0,0,0,0,0,0,0,0,17.508358922728416,2019,45.7,AME,28.0,6.65451145,4.0
Peru,PER,South America,1959011.142857143,59414.663428571424,3606.2670000000003,12.383333333333333,8.638333333333334,3.7433333333333327,75.93,32971846.0,25.128999999999998,12236.706000000002,3.5,0.777,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,1,0,1,0,0,0,0,0,0,0,0,24.99160625,2019,41.5,AME,38.0,5.23800182,3.0
